product_line,source_file,page,table_index,row_index,content_type,cell_values
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,1⼈使⽤2场 2⼈使⽤2场
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,套餐使⽤情况 -
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,3⼈使⽤1场 1⼈使⽤1场
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,国内⽤⼾数据
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,国内购买详情
复盘,足篮球AI分析上线2周复盘.pdf,2,0,0,table,⽤⼾id||
复盘,足篮球AI分析上线2周复盘.pdf,2,0,1,table,73568|1场|2026-02-2222:05:04
复盘,足篮球AI分析上线2周复盘.pdf,2,0,2,table,24956|1场|2026-02-2123:25:06
复盘,足篮球AI分析上线2周复盘.pdf,2,0,3,table,59557|1场|2026-02-1418:12:45
复盘,足篮球AI分析上线2周复盘.pdf,2,0,4,table,7377|1场|2026-02-1208:23:15
复盘,足篮球AI分析上线2周复盘.pdf,2,1,0,table,⽤⼾id|取消⽀付的套餐|取消时间
复盘,足篮球AI分析上线2周复盘.pdf,2,1,1,table,24956|1场|2026-02-2123:54:25
复盘,足篮球AI分析上线2周复盘.pdf,2,1,2,table,7377|1场|2026-02-1207:54:03
复盘,足篮球AI分析上线2周复盘.pdf,2,1,3,table,7377|10场|2026-02-1207:50:16
复盘,足篮球AI分析上线2周复盘.pdf,2,1,4,table,7377|10场|2026-02-1207:50:02
复盘,足篮球AI分析上线2周复盘.pdf,2,1,5,table,7377|10场|2026-02-1207:49:35
复盘,足篮球AI分析上线2周复盘.pdf,2,1,6,table,1978717711107559424|1场|2026-02-1207:48:59
复盘,足篮球AI分析上线2周复盘.pdf,2,1,7,table,7377|1场|2026-02-1207:47:33
复盘,足篮球AI分析上线2周复盘.pdf,2,1,8,table,1978717711107559424|1场|2026-02-0921:39:46
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,⽤⼾id 购买套餐 购买时间
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,73568 1场 2026-02-2222:05:04
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,24956 1场 2026-02-2123:25:06
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,59557 1场 2026-02-1418:12:45
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,7377 1场 2026-02-1208:23:15
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,国内⽤⼾取消⽀付详情
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,⽤⼾id 取消⽀付的套餐 取消时间
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,24956 1场 2026-02-2123:54:25
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,7377 1场 2026-02-1207:54:03
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,7377 10场 2026-02-1207:50:16
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,7377 10场 2026-02-1207:50:02
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,7377 10场 2026-02-1207:49:35
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,1978717711107559424 1场 2026-02-1207:48:59
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,7377 1场 2026-02-1207:47:33
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,1978717711107559424 1场 2026-02-0921:39:46
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,分析：
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,7377⽤⼾由于前期版本问题，导致多次取消，更正版本后，正确购买并使⽤。
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,24956⽤⼾在购买后再次点击，有可能是为了查看⼆次购买是否有赠场。
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,1978717711107559424⽤⼾群内潜⽔，⽆发⾔。
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,国内⽤⼾问题反馈
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,视频：
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,• ⾃动⽣成的视频中有没⽤或重复的⽚段
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,• ⽣成集锦后，剪辑时可插⼊的bgm种类太少。不能集中调节bgm的⾳量
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,• 希望加⼊个⼈集锦，有个⼈集锦的话更愿意付费
复盘,足篮球AI分析上线2周复盘.pdf,2,-1,-1,text,• 上传时间过⻓或中断
复盘,足篮球AI分析上线2周复盘.pdf,3,0,0,table,"数据：
• 希望加⼊个⼈数据统计
• 希望统⼀数据维度
其他：
• 希望有⽹⻚端可以看ai分析结果
• 单全队集锦&数据的话，价格有些⾼，希望价格下调
海外⽤⼾数据"
复盘,足篮球AI分析上线2周复盘.pdf,3,0,2,table,"海外⽤⼾购买详情
⽤⼾id 购买套餐 购买时间
5场 2026-02-1623:18:40
1场 2026-02-1502:50:05
5场 2026-02-1500:28:21
1场 2026-02-1215:40:30
篮球AI分析相关数据
国内 海外"
复盘,足篮球AI分析上线2周复盘.pdf,3,1,0,table,⽤⼾id|购买套餐|购买时间
复盘,足篮球AI分析上线2周复盘.pdf,3,1,1,table,|5场|2026-02-1623:18:40
复盘,足篮球AI分析上线2周复盘.pdf,3,1,2,table,|1场|2026-02-1502:50:05
复盘,足篮球AI分析上线2周复盘.pdf,3,1,3,table,|5场|2026-02-1500:28:21
复盘,足篮球AI分析上线2周复盘.pdf,3,1,4,table,|1场|2026-02-1215:40:30
复盘,足篮球AI分析上线2周复盘.pdf,3,-1,-1,text,数据：
复盘,足篮球AI分析上线2周复盘.pdf,3,-1,-1,text,• 希望加⼊个⼈数据统计
复盘,足篮球AI分析上线2周复盘.pdf,3,-1,-1,text,• 希望统⼀数据维度
复盘,足篮球AI分析上线2周复盘.pdf,3,-1,-1,text,其他：
复盘,足篮球AI分析上线2周复盘.pdf,3,-1,-1,text,• 希望有⽹⻚端可以看ai分析结果
复盘,足篮球AI分析上线2周复盘.pdf,3,-1,-1,text,• 单全队集锦&数据的话，价格有些⾼，希望价格下调
复盘,足篮球AI分析上线2周复盘.pdf,3,-1,-1,text,海外⽤⼾数据
复盘,足篮球AI分析上线2周复盘.pdf,3,-1,-1,text,海外⽤⼾购买详情
复盘,足篮球AI分析上线2周复盘.pdf,3,-1,-1,text,⽤⼾id 购买套餐 购买时间
复盘,足篮球AI分析上线2周复盘.pdf,3,-1,-1,text,5场 2026-02-1623:18:40
复盘,足篮球AI分析上线2周复盘.pdf,3,-1,-1,text,1场 2026-02-1502:50:05
复盘,足篮球AI分析上线2周复盘.pdf,3,-1,-1,text,5场 2026-02-1500:28:21
复盘,足篮球AI分析上线2周复盘.pdf,3,-1,-1,text,1场 2026-02-1215:40:30
复盘,足篮球AI分析上线2周复盘.pdf,3,-1,-1,text,篮球AI分析相关数据
复盘,足篮球AI分析上线2周复盘.pdf,3,-1,-1,text,国内 海外
复盘,足篮球AI分析上线2周复盘.pdf,4,0,0,table,"欧洲 美洲
上线时间 2⽉9⽇ 2⽉11⽇
⽩名单⽤⼾数 59 27 45
使⽤⽤⼾数 3 3 6
使⽤次数 4 7 10
11.11% 13.33%
使⽤转化率 5.08%
12.5%
1⼈使⽤3场
1⼈使⽤2场 1⼈使⽤5场
使⽤情况 2⼈使⽤2场
2⼈使⽤1场 2⼈使⽤1场
3⼈使⽤1场
国内⽤⼾数据"
复盘,足篮球AI分析上线2周复盘.pdf,4,0,2,table,"国内⽤⼾反馈
视频：
• 没设置进球前后⼏秒，结果都是2秒左右
• ⾼度增加，画⾯变模糊
• 进球会漏掉
场地标定：
• 3位⽤⼾参与问卷，2位认为场地标定太复杂
• 2.4⽶⾼度看边界线不是很清晰，需重复定点
数据：
• 数据太简单"
复盘,足篮球AI分析上线2周复盘.pdf,4,1,1,table,上线时间|2⽉9⽇|2⽉11⽇|
复盘,足篮球AI分析上线2周复盘.pdf,4,1,2,table,⽩名单⽤⼾数|59|27|45
复盘,足篮球AI分析上线2周复盘.pdf,4,1,3,table,使⽤⽤⼾数|3|3|6
复盘,足篮球AI分析上线2周复盘.pdf,4,1,4,table,使⽤次数|4|7|10
复盘,足篮球AI分析上线2周复盘.pdf,4,1,5,table,使⽤转化率|5.08%|11.11%|13.33%
复盘,足篮球AI分析上线2周复盘.pdf,4,1,6,table,||12.5%|
复盘,足篮球AI分析上线2周复盘.pdf,4,1,7,table,"使⽤情况|1⼈使⽤2场
2⼈使⽤1场|1⼈使⽤5场
2⼈使⽤1场|1⼈使⽤3场
2⼈使⽤2场
3⼈使⽤1场"
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,欧洲 美洲
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,上线时间 2⽉9⽇ 2⽉11⽇
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,⽩名单⽤⼾数 59 27 45
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,使⽤⽤⼾数 3 3 6
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,使⽤次数 4 7 10
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,11.11% 13.33%
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,使⽤转化率 5.08%
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,12.5%
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,1⼈使⽤3场
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,1⼈使⽤2场 1⼈使⽤5场
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,使⽤情况 2⼈使⽤2场
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,2⼈使⽤1场 2⼈使⽤1场
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,3⼈使⽤1场
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,国内⽤⼾数据
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,国内⽤⼾反馈
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,视频：
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,• 没设置进球前后⼏秒，结果都是2秒左右
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,• ⾼度增加，画⾯变模糊
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,• 进球会漏掉
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,场地标定：
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,• 3位⽤⼾参与问卷，2位认为场地标定太复杂
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,• 2.4⽶⾼度看边界线不是很清晰，需重复定点
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,数据：
复盘,足篮球AI分析上线2周复盘.pdf,4,-1,-1,text,• 数据太简单
复盘,足篮球AI分析上线2周复盘.pdf,5,0,0,table,"• 数据不太准确
海外⽤⼾数据"
复盘,足篮球AI分析上线2周复盘.pdf,5,-1,-1,text,• 数据不太准确
复盘,足篮球AI分析上线2周复盘.pdf,5,-1,-1,text,海外⽤⼾数据
